certificate_id,tag_id
2988,1073
2989,329
2989,844
2990,1000
2990,55
2991,868
2991,371
2992,774
2992,860
2993,669
2993,793
2994,164
2994,977
2995,514
2995,1044
2996,232
2996,755
2997,217
2997,370
2998,428
2998,277
2999,989
2999,359
3000,649
3000,865
3001,328
3001,680
3002,124
3002,581
3003,791
3003,746
3004,845
3004,448
3005,592
3005,746
3006,714
3006,526
3007,647
3007,434
3008,158
3008,156
3009,418
3009,890
3010,256
3010,812
3011,55
3011,321
3012,186
3012,916
3013,573
3013,98
3014,655
3014,188
3015,248
3015,358
3016,626
3016,305
3017,418
3017,17
3018,147
3018,111
3019,852
3019,342
3020,1086
3020,987
3021,1035
3021,492
3022,372
3022,588
3023,180
3023,220
3024,257
3024,753
3025,527
3025,511
3026,858
3026,887
3027,1028
3027,1062
3028,5
3028,686
3029,1005
3029,1084
3030,320
3030,1030
3031,220
3031,84
3032,134
3032,235
3033,169
3033,391
3034,459
3034,921
3035,666
3035,144
3036,1039
3036,826
3037,992
3037,155
3038,178
3038,477
3039,593
3039,844
3040,780
3040,169
3041,175
3041,289
3042,422
3042,12
3043,1076
3043,793
3044,558
3044,1020
3045,100
3045,9
3046,24
3046,230
3047,103
3047,264
3048,551
3048,408
3049,531
3049,167
3050,537
3050,177
3051,24
3051,742
3052,530
3052,435
3053,173
3053,936
3054,961
3054,648
3055,230
3055,84
3056,532
3056,549
3057,84
3057,291
3058,378
3058,500
3059,91
3059,105
3060,207
3060,702
3061,307
3061,457
3062,221
3062,516
3063,502
3063,630
3064,1027
3064,183
3065,1005
3065,658
3066,192
3066,543
3067,617
3067,68
3068,386
3068,758
3069,478
3069,904
3070,1020
3070,852
3071,725
3071,592
3072,816
3072,169
3073,441
3073,776
3074,1047
3074,316
3075,443
3075,947
3076,1078
3076,919
3077,162
3077,981
3078,354
3078,490
3079,549
3079,188
3080,615
3080,711
3081,1003
3081,360
3082,459
3082,671
3083,396
3083,953
3084,951
3084,466
3085,366
3085,999
3086,306
3086,132
3087,703
3087,370
3088,466
3088,320
3089,310
3089,933
3090,1039
3090,682
3091,548
3091,200
3092,1038
3092,978
3093,386
3093,255
3094,1048
3094,877
3095,731
3095,613
3096,281
3096,192
3097,675
3097,455
3098,355
3098,699
3099,72
3099,475
3100,1011
3100,594
3101,80
3101,1050
3102,619
3102,907
3103,535
3103,989
3104,1059
3104,893
3105,897
3105,927
3106,865
3106,325
3107,1
3107,491
3108,869
3108,275
3109,945
3109,474
3110,69
3110,777
3111,278
3111,992
3112,222
3112,404
3113,718
3113,1075
3114,894
3114,159
3115,899
3115,136
3116,648
3116,571
3117,131
3117,630
3118,814
3118,638
3119,334
3119,233
3120,75
3120,564
3121,84
3121,12
3122,713
3122,911
3123,1071
3123,395
3124,635
3124,315
3125,833
3125,1018
3126,188
3126,1089
3127,411
3127,334
3128,754
3128,442
3129,594
3129,551
3130,634
3130,606
3131,657
3131,297
3132,145
3132,577
3133,1058
3133,819
3134,331
3134,227
3135,10
3135,233
3136,845
3136,799
3137,682
3137,425
3138,843
3138,824
3139,937
3139,733
3140,1019
3140,232
3141,409
3141,918
3142,514
3142,910
3143,241
3143,73
3144,680
3144,516
3145,230
3145,307
3146,402
3146,602
3147,512
3147,1042
3148,897
3148,562
3149,627
3149,111
3150,1077
3150,616
3151,68
3151,122
3152,531
3152,4
3153,297
3153,391
3154,859
3154,367
3155,944
3155,488
3156,884
3156,107
3157,748
3157,421
3158,548
3158,720
3159,315
3159,975
3160,636
3160,569
3161,852
3161,9
3162,683
3162,449
3163,20
3163,14
3164,153
3164,593
3165,842
3165,376
3166,328
3166,107
3167,398
3167,380
3168,745
3168,1045
3169,649
3169,1046
3170,821
3170,250
3171,814
3171,371
3172,370
3172,893
3173,641
3173,563
3174,1030
3174,115
3175,230
3175,905
3176,1027
3176,502
3177,647
3177,649
3178,619
3178,346
3179,696
3179,159
3180,358
3180,463
3181,776
3181,140
3182,429
3182,335
3183,492
3183,372
3184,561
3184,52
3185,107
3185,266
3186,126
3186,244
3187,584
3187,271
3188,583
3188,687
3189,292
3189,587
3190,885
3190,516
3191,7
3191,204
3192,360
3192,189
3193,521
3193,348
3194,304
3194,842
3195,589
3195,504
3196,158
3196,111
3197,444
3197,607
3198,556
3198,996
3199,418
3199,690
3200,157
3200,1052
3201,987
3201,358
3202,500
3202,516
3203,717
3203,599
3204,260
3204,191
3205,917
3205,362
3206,737
3206,828
3207,1035
3207,843
3208,738
3208,316
3209,586
3209,1002
3210,531
3210,753
3211,1065
3211,616
3212,422
3212,747
3213,487
3213,1008
3214,1063
3214,302
3215,740
3215,936
3216,938
3216,1074
3217,100
3217,844
3218,621
3218,213
3219,659
3219,972
3220,627
3220,480
3221,133
3221,421
3222,941
3222,408
3223,245
3223,786
3224,672
3224,636
3225,531
3225,574
3226,853
3226,217
3227,134
3227,755
3228,138
3228,555
3229,814
3229,754
3230,1011
3230,124
3231,914
3231,960
3232,1031
3232,491
3233,687
3233,889
3234,438
3234,464
3235,108
3235,325
3236,244
3236,881
3237,489
3237,1087
3238,691
3238,1089
3239,320
3239,1004
3240,168
3240,271
3241,530
3241,260
3242,253
3242,604
3243,652
3243,607
3244,527
3244,496
3245,317
3245,703
3246,53
3246,98
3247,222
3247,578
3248,280
3248,700
3249,104
3249,481
3250,494
3250,1055
3251,173
3251,222
3252,665
3252,848
3253,781
3253,881
3254,195
3254,514
3255,549
3255,282
3256,857
3256,124
3257,236
3257,989
3258,265
3258,401
3259,666
3259,1080
3260,892
3260,1049
3261,556
3261,15
3262,525
3262,852
3263,395
3263,709
3264,181
3264,181
3265,634
3265,344
3266,352
3266,202
3267,72
3267,269
3268,94
3268,893
3269,844
3269,519
3270,226
3270,1028
3271,850
3271,315
3272,829
3272,519
3273,1089
3273,642
3274,318
3274,342
3275,837
3275,729
3276,91
3276,579
3277,491
3277,357
3278,379
3278,1026
3279,119
3279,956
3280,422
3280,588
3281,961
3281,1034
3282,991
3282,893
3283,536
3283,201
3284,1015
3284,217
3285,409
3285,168
3286,416
3286,987
3287,259
3287,879
3288,804
3288,103
3289,323
3289,1080
3290,780
3290,406
3291,446
3291,995
3292,625
3292,893
3293,1060
3293,635
3294,776
3294,643
3295,688
3295,748
3296,627
3296,472
3297,428
3297,318
3298,678
3298,505
3299,831
3299,700
3300,434
3300,840
3301,804
3301,457
3302,697
3302,311
3303,208
3303,292
3304,173
3304,22
3305,316
3305,485
3306,600
3306,70
3307,121
3307,761
3308,533
3308,452
3309,459
3309,579
3310,259
3310,216
3311,865
3311,221
3312,406
3312,610
3313,428
3313,336
3314,1071
3314,584
3315,160
3315,266
3316,417
3316,651
3317,331
3317,599
3318,555
3318,773
3319,597
3319,202
3320,703
3320,347
3321,1083
3321,69
3322,661
3322,498
3323,499
3323,50
3324,518
3324,472
3325,839
3325,624
3326,203
3326,339
3327,696
3327,890
3328,408
3328,940
3329,477
3329,13
3330,957
3330,919
3331,190
3331,284
3332,225
3332,835
3333,315
3333,638
3334,649
3334,1
3335,867
3335,465
3336,815
3336,960
3337,142
3337,468
3338,643
3338,131
3339,163
3339,1030
3340,337
3340,701
3341,434
3341,879
3342,723
3342,696
3343,235
3343,963
3344,641
3344,598
3345,417
3345,614
3346,426
3346,667
3347,774
3347,950
3348,621
3348,630
3349,495
3349,192
3350,66
3350,673
3351,840
3351,200
3352,165
3352,643
3353,101
3353,645
3354,416
3354,857
3355,346
3355,779
3356,351
3356,234
3357,394
3357,464
3358,189
3358,253
3359,729
3359,672
3360,602
3360,839
3361,389
3361,105
3362,857
3362,395
3363,23
3363,696
3364,705
3364,895
3365,536
3365,332
3366,1085
3366,318
3367,142
3367,467
3368,100
3368,857
3369,720
3369,674
3370,587
3370,359
3371,1044
3371,252
3372,1019
3372,937
3373,27
3373,544
3374,1060
3374,998
3375,516
3375,647
3376,882
3376,336
3377,775
3377,807
3378,1044
3378,953
3379,772
3379,1014
3380,560
3380,1025
3381,807
3381,543
3382,269
3382,783
3383,274
3383,573
3384,726
3384,861
3385,271
3385,265
3386,779
3386,284
3387,1045
3387,198
3388,930
3388,678
3389,445
3389,115
3390,585
3390,805
3391,585
3391,786
3392,1037
3392,644
3393,767
3393,523
3394,156
3394,187
3395,111
3395,942
3396,759
3396,81
3397,741
3397,247
3398,522
3398,331
3399,252
3399,39
3400,423
3400,866
3401,575
3401,342
3402,859
3402,852
3403,766
3403,864
3404,204
3404,818
3405,159
3405,765
3406,743
3406,988
3407,4
3407,262
3408,818
3408,654
3409,237
3409,832
3410,915
3410,732
3411,285
3411,483
3412,66
3412,847
3413,241
3413,875
3414,732
3414,520
3415,950
3415,354
3416,539
3416,436
3417,1029
3417,124
3418,762
3418,1026
3419,518
3419,1086
3420,920
3420,340
3421,618
3421,255
3422,119
3422,1048
3423,589
3423,124
3424,1054
3424,112
3425,692
3425,282
3426,147
3426,464
3427,827
3427,316
3428,879
3428,100
3429,713
3429,370
3430,806
3430,697
3431,753
3431,991
3432,844
3432,543
3433,546
3433,842
3434,200
3434,483
3435,941
3435,783
3436,829
3436,442
3437,433
3437,1031
3438,297
3438,348
3439,747
3439,419
3440,209
3440,425
3441,413
3441,240
3442,24
3442,799
3443,364
3443,849
3444,898
3444,693
3445,986
3445,411
3446,815
3446,533
3447,653
3447,1048
3448,24
3448,583
3449,946
3449,563
3450,410
3450,921
3451,517
3451,55
3452,17
3452,864
3453,1013
3453,1086
3454,1050
3454,654
3455,70
3455,97
3456,55
3456,353
3457,1062
3457,974
3458,281
3458,156
3459,720
3459,357
3460,954
3460,274
3461,920
3461,677
3462,453
3462,80
3463,397
3463,1008
3464,108
3464,980
3465,810
3465,910
3466,560
3466,69
3467,213
3467,761
3468,330
3468,620
3469,856
3469,90
3470,465
3470,140
3471,536
3471,204
3472,412
3472,278
3473,956
3473,153
3474,718
3474,814
3475,911
3475,728
3476,296
3476,851
3477,796
3477,341
3478,408
3478,961
3479,1061
3479,356
3480,284
3480,342
3481,95
3481,896
3482,705
3482,1020
3483,763
3483,273
3484,109
3484,542
3485,426
3485,999
3486,177
3486,916
3487,863
3487,335
3488,458
3488,719
3489,876
3489,471
3490,940
3490,93
3491,995
3491,104
3492,958
3492,318
3493,596
3493,52
3494,940
3494,865
3495,168
3495,779
3496,492
3496,920
3497,39
3497,145
3498,315
3498,578
3499,82
3499,360
3500,1027
3500,945
3501,1036
3501,951
3502,818
3502,862
3503,117
3503,52
3504,501
3504,457
3505,801
3505,1056
3506,557
3506,290
3507,803
3507,270
3508,92
3508,872
3509,523
3509,323
3510,198
3510,727
3511,894
3511,661
3512,268
3512,920
3513,557
3513,939
3514,112
3514,822
3515,708
3515,576
3516,378
3516,495
3517,937
3517,127
3518,193
3518,86
3519,933
3519,221
3520,1022
3520,123
3521,912
3521,640
3522,577
3522,499
3523,1074
3523,836
3524,466
3524,483
3525,813
3525,365
3526,714
3526,761
3527,241
3527,1065
3528,429
3528,283
3529,658
3529,1075
3530,71
3530,134
3531,299
3531,6
3532,1072
3532,624
3533,534
3533,517
3534,425
3534,207
3535,473
3535,693
3536,220
3536,132
3537,682
3537,452
3538,133
3538,80
3539,376
3539,438
3540,874
3540,1025
3541,25
3541,866
3542,255
3542,831
3543,678
3543,196
3544,476
3544,1051
3545,90
3545,406
3546,192
3546,880
3547,588
3547,273
3548,982
3548,887
3549,997
3549,699
3550,442
3550,72
3551,990
3551,353
3552,275
3552,248
3553,629
3553,704
3554,832
3554,741
3555,1007
3555,390
3556,136
3556,803
3557,947
3557,105
3558,881
3558,478
3559,837
3559,560
3560,441
3560,844
3561,129
3561,910
3562,1016
3562,339
3563,312
3563,495
3564,832
3564,857
3565,9
3565,910
3566,836
3566,737
3567,713
3567,836
3568,871
3568,734
3569,381
3569,221
3570,195
3570,633
3571,341
3571,609
3572,334
3572,505
3573,636
3573,388
3574,591
3574,1058
3575,622
3575,611
3576,924
3576,1010
3577,707
3577,1077
3578,122
3578,350
3579,853
3579,779
3580,210
3580,923
3581,972
3581,519
3582,193
3582,458
3583,731
3583,600
3584,993
3584,948
3585,667
3585,1005
3586,969
3586,462
3587,946
3587,658
3588,17
3588,671
3589,677
3589,254
3590,584
3590,1062
3591,991
3591,442
3592,643
3592,764
3593,1054
3593,863
3594,222
3594,315
3595,538
3595,605
3596,918
3596,768
3597,158
3597,388
3598,285
3598,789
3599,669
3599,608
3600,354
3600,973
3601,633
3601,509
3602,337
3602,344
3603,689
3603,813
3604,485
3604,247
3605,864
3605,641
3606,985
3606,101
3607,668
3607,673
3608,110
3608,900
3609,704
3609,840
3610,1089
3610,703
3611,911
3611,1033
3612,937
3612,641
3613,54
3613,1083
3614,1058
3614,488
3615,105
3615,751
3616,815
3616,97
3617,780
3617,935
3618,519
3618,527
3619,340
3619,427
3620,1080
3620,182
3621,349
3621,1021
3622,496
3622,996
3623,730
3623,618
3624,863
3624,896
3625,688
3625,744
3626,217
3626,563
3627,401
3627,557
3628,928
3628,676
3629,559
3629,278
3630,138
3630,1001
3631,854
3631,616
3632,777
3632,858
3633,754
3633,772
3634,658
3634,738
3635,822
3635,506
3636,293
3636,121
3637,526
3637,777
3638,82
3638,497
3639,418
3639,884
3640,386
3640,806
3641,1038
3641,738
3642,867
3642,651
3643,962
3643,887
3644,271
3644,129
3645,345
3645,666
3646,465
3646,94
3647,14
3647,337
3648,420
3648,124
3649,1062
3649,451
3650,290
3650,839
3651,629
3651,462
3652,310
3652,544
3653,691
3653,415
3654,190
3654,1014
3655,730
3655,950
3656,707
3656,627
3657,564
3657,826
3658,86
3658,484
3659,472
3659,676
3660,707
3660,206
3661,439
3661,595
3662,834
3662,532
3663,910
3663,884
3664,1078
3664,285
3665,103
3665,531
3666,373
3666,708
3667,109
3667,811
3668,289
3668,884
3669,1073
3669,801
3670,313
3670,1032
3671,1041
3671,351
3672,134
3672,544
3673,513
3673,290
3674,445
3674,535
3675,109
3675,949
3676,950
3676,299
3677,1033
3677,544
3678,105
3678,877
3679,499
3679,177
3680,819
3680,505
3681,242
3681,68
3682,746
3682,464
3683,342
3683,526
3684,119
3684,508
3685,596
3685,878
3686,54
3686,1005
3687,52
3687,984
3688,914
3688,19
3689,694
3689,265
3690,228
3690,949
3691,569
3691,943
3692,107
3692,324
3693,23
3693,672
3694,739
3694,66
3695,230
3695,741
3696,330
3696,485
3697,90
3697,873
3698,812
3698,681
3699,319
3699,201
3700,164
3700,397
3701,792
3701,100
3702,755
3702,1059
3703,443
3703,726
3704,663
3704,281
3705,117
3705,584
3706,305
3706,493
3707,1074
3707,82
3708,532
3708,1001
3709,725
3709,777
3710,223
3710,999
3711,117
3711,566
3712,51
3712,226
3713,646
3713,720
3714,66
3714,342
3715,865
3715,364
3716,16
3716,117
3717,534
3717,171
3718,325
3718,782
3719,767
3719,790
3720,799
3720,1008
3721,442
3721,935
3722,350
3722,185
3723,243
3723,766
3724,720
3724,338
3725,796
3725,447
3726,870
3726,516
3727,913
3727,260
3728,480
3728,863
3729,320
3729,424
3730,893
3730,639
3731,226
3731,705
3732,450
3732,559
3733,615
3733,373
3734,285
3734,436
3735,755
3735,423
3736,766
3736,1069
3737,703
3737,552
3738,1069
3738,736
3739,535
3739,191
3740,348
3740,1076
3741,965
3741,307
3742,80
3742,541
3743,473
3743,815
3744,925
3744,921
3745,352
3745,623
3746,741
3746,391
3747,856
3747,818
3748,607
3748,611
3749,566
3749,365
3750,788
3750,837
3751,818
3751,287
3752,1069
3752,1008
3753,662
3753,548
3754,998
3754,268
3755,683
3755,708
3756,413
3756,1057
3757,455
3757,957
3758,394
3758,617
3759,840
3759,268
3760,541
3760,352
3761,531
3761,517
3762,139
3762,788
3763,709
3763,967
3764,535
3764,436
3765,654
3765,942
3766,99
3766,708
3767,907
3767,584
3768,637
3768,410
3769,1022
3769,390
3770,535
3770,427
3771,341
3771,385
3772,928
3772,966
3773,1023
3773,427
3774,347
3774,1
3775,162
3775,1048
3776,375
3776,917
3777,598
3777,348
3778,709
3778,1029
3779,175
3779,1057
3780,251
3780,926
3781,224
3781,353
3782,307
3782,396
3783,502
3783,1025
3784,120
3784,760
3785,370
3785,990
3786,565
3786,233
3787,28
3787,670
3788,775
3788,479
3789,707
3789,1035
3790,91
3790,622
3791,371
3791,905
3792,692
3792,940
3793,1071
3793,962
3794,1004
3794,825
3795,401
3795,253
3796,294
3796,881
3797,350
3797,108
3798,589
3798,122
3799,935
3799,296
3800,164
3800,848
3801,696
3801,213
3802,322
3802,705
3803,981
3803,127
3804,1030
3804,231
3805,612
3805,98
3806,164
3806,535
3807,934
3807,664
3808,648
3808,847
3809,539
3809,712
3810,585
3810,836
3811,263
3811,122
3812,116
3812,71
3813,943
3813,930
3814,854
3814,409
3815,1045
3815,224
3816,4
3816,903
3817,566
3817,344
3818,476
3818,389
3819,988
3819,574
3820,1045
3820,918
3821,683
3821,1003
3822,107
3822,244
3823,118
3823,188
3824,374
3824,211
3825,505
3825,940
3826,12
3826,623
3827,357
3827,119
3828,541
3828,810
3829,653
3829,122
3830,744
3830,278
3831,805
3831,54
3832,970
3832,863
3833,614
3833,594
3834,817
3834,644
3835,401
3835,830
3836,918
3836,765
3837,540
3837,858
3838,275
3838,1010
3839,1063
3839,82
3840,464
3840,179
3841,315
3841,739
3842,160
3842,178
3843,90
3843,608
3844,1065
3844,784
3845,960
3845,318
3846,239
3846,774
3847,933
3847,862
3848,326
3848,409
3849,825
3849,841
3850,734
3850,592
3851,905
3851,481
3852,14
3852,284
3853,365
3853,738
3854,677
3854,751
3855,382
3855,94
3856,579
3856,759
3857,687
3857,889
3858,278
3858,93
3859,473
3859,793
3860,166
3860,13
3861,285
3861,301
3862,816
3862,323
3863,777
3863,751
3864,891
3864,723
3865,586
3865,115
3866,419
3866,728
3867,717
3867,305
3868,19
3868,1013
3869,623
3869,945
3870,1059
3870,1010
3871,105
3871,341
3872,841
3872,253
3873,120
3873,310
3874,930
3874,496
3875,781
3875,697
3876,913
3876,497
3877,161
3877,444
3878,417
3878,640
3879,475
3879,550
3880,381
3880,246
3881,860
3881,774
3882,931
3882,748
3883,174
3883,1034
3884,593
3884,230
3885,935
3885,171
3886,957
3886,1079
3887,647
3887,576
3888,772
3888,600
3889,443
3889,294
3890,1039
3890,965
3891,107
3891,399
3892,70
3892,176
3893,1062
3893,1008
3894,1055
3894,426
3895,1017
3895,122
3896,307
3896,242
3897,267
3897,255
3898,558
3898,251
3899,875
3899,316
3900,567
3900,1060
3901,779
3901,536
3902,485
3902,913
3903,507
3903,432
3904,508
3904,324
3905,750
3905,898
3906,154
3906,641
3907,657
3907,620
3908,593
3908,179
3909,205
3909,389
3910,1003
3910,430
3911,602
3911,288
3912,352
3912,290
3913,734
3913,576
3914,800
3914,184
3915,922
3915,50
3916,301
3916,850
3917,769
3917,1021
3918,709
3918,991
3919,1024
3919,845
3920,380
3920,218
3921,434
3921,380
3922,598
3922,752
3923,707
3923,374
3924,1076
3924,846
3925,553
3925,107
3926,720
3926,1025
3927,228
3927,8
3928,693
3928,474
3929,743
3929,349
3930,1039
3930,415
3931,864
3931,15
3932,389
3932,700
3933,123
3933,371
3934,412
3934,645
3935,1031
3935,410
3936,778
3936,940
3937,421
3937,600
3938,681
3938,424
3939,1018
3939,348
3940,264
3940,331
3941,975
3941,623
3942,1021
3942,428
3943,1086
3943,1075
3944,1021
3944,861
3945,86
3945,241
3946,772
3946,590
3947,581
3947,514
3948,590
3948,944
3949,535
3949,557
3950,750
3950,492
3951,529
3951,848
3952,1012
3952,534
3953,137
3953,749
3954,271
3954,370
3955,66
3955,403
3956,187
3956,147
3957,921
3957,161
3958,268
3958,679
3959,918
3959,1077
3960,22
3960,438
3961,839
3961,114
3962,266
3962,805
3963,19
3963,940
3964,1050
3964,371
3965,227
3965,525
3966,228
3966,385
3967,5
3967,205
3968,513
3968,212
3969,737
3969,833
3970,10
3970,54
3971,867
3971,867
3972,938
3972,752
3973,992
3973,524
3974,871
3974,364
3975,179
3975,936
3976,108
3976,75
3977,388
3977,629
3978,111
3978,431
3979,901
3979,374
3980,617
3980,137
3981,564
3981,691
3982,348
3982,81
3983,25
3983,796
3984,11
3984,92
3985,155
3985,483
3986,974
3986,701
3987,23
3987,989
3988,879
3988,752
3989,254
3989,692
3990,713
3990,604
3991,569
3991,320
3992,140
3992,1000
3993,1008
3993,742
3994,988
3994,56
3995,941
3995,776
3996,638
3996,975
3997,262
3997,659
3998,668
3998,139
3999,795
3999,306
4000,436
4000,655
4001,447
4001,712
4002,430
4002,172
4003,138
4003,23
4004,1012
4004,150
4005,343
4005,240
4006,941
4006,471
4007,233
4007,730
4008,1016
4008,750
4009,668
4009,870
4010,220
4010,537
4011,750
4011,960
4012,297
4012,118
4013,590
4013,462
4014,648
4014,992
4015,429
4015,161
4016,840
4016,289
4017,308
4017,1085
4018,636
4018,678
4019,17
4019,740
4020,974
4020,186
4021,859
4021,675
4022,780
4022,810
4023,196
4023,945
4024,894
4024,445
4025,475
4025,355
4026,339
4026,1033
4027,859
4027,865
4028,747
4028,276
4029,446
4029,404
4030,742
4030,723
4031,1051
4031,420
4032,990
4032,205
4033,456
4033,392
4034,706
4034,191
4035,1050
4035,570
4036,368
4036,265
4037,948
4037,469
4038,667
4038,645
4039,131
4039,467
4040,940
4040,676
4041,980
4041,151
4042,1086
4042,233
4043,447
4043,120
4044,356
4044,543
4045,369
4045,174
4046,439
4046,312
4047,740
4047,142
4048,585
4048,458
4049,837
4049,1075
4050,708
4050,1040
4051,714
4051,337
4052,109
4052,75
4053,254
4053,689
4054,725
4054,1077
4055,905
4055,390
4056,564
4056,172
4057,544
4057,398
4058,10
4058,597
4059,465
4059,735
4060,880
4060,136
4061,273
4061,312
4062,346
4062,749
4063,5
4063,998
4064,713
4064,791
4065,349
4065,369
4066,835
4066,932
4067,380
4067,852
4068,229
4068,649
4069,115
4069,213
4070,563
4070,337
4071,268
4071,664
4072,462
4072,463
4073,549
4073,773
4074,290
4074,353
4075,901
4075,683
4076,850
4076,108
4077,604
4077,158
4078,286
4078,987
4079,757
4079,968
4080,18
4080,593
4081,381
4081,338
4082,801
4082,1037
4083,705
4083,494
4084,342
4084,602
4085,594
4085,970
4086,245
4086,911
4087,747
4087,488
4088,412
4088,218
4089,871
4089,308
4090,613
4090,908
4091,93
4091,796
4092,1012
4092,825
4093,127
4093,286
4094,490
4094,1057
4095,461
4095,892
4096,655
4096,386
4097,932
4097,1051
4098,702
4098,1030
4099,268
4099,660
4100,438
4100,738
4101,363
4101,738
4102,683
4102,180
4103,987
4103,587
4104,754
4104,97
4105,1082
4105,907
4106,389
4106,812
4107,93
4107,1032
4108,990
4108,756
4109,610
4109,505
4110,361
4110,663
4111,4
4111,1032
4112,154
4112,954
4113,427
4113,784
4114,503
4114,752
4115,550
4115,572
4116,500
4116,499
4117,25
4117,820
4118,647
4118,510
4119,1014
4119,610
4120,464
4120,1018
4121,10
4121,301
4122,237
4122,856
4123,882
4123,52
4124,204
4124,842
4125,69
4125,675
4126,470
4126,1018
4127,248
4127,607
4128,517
4128,365
4129,480
4129,534
4130,416
4130,761
4131,1005
4131,142
4132,880
4132,1058
4133,540
4133,701
4134,589
4134,178
4135,190
4135,616
4136,885
4136,726
4137,720
4137,310
4138,780
4138,210
4139,80
4139,888
4140,138
4140,12
4141,365
4141,807
4142,578
4142,395
4143,267
4143,398
4144,474
4144,740
4145,748
4145,996
4146,563
4146,1068
4147,707
4147,1033
4148,514
4148,201
4149,911
4149,413
4150,558
4150,1079
4151,819
4151,963
4152,193
4152,135
4153,727
4153,758
4154,474
4154,897
4155,406
4155,789
4156,283
4156,1084
4157,397
4157,290
4158,633
4158,742
4159,254
4159,99
4160,754
4160,712
4161,90
4161,355
4162,491
4162,791
4163,916
4163,329
4164,904
4164,1071
4165,427
4165,835
4166,908
4166,634
4167,984
4167,743
4168,625
4168,185
4169,859
4169,816
4170,967
4170,83
4171,415
4171,897
4172,872
4172,651
4173,318
4173,948
4174,488
4174,976
4175,657
4175,649
4176,544
4176,265
4177,611
4177,590
4178,262
4178,1009
4179,236
4179,186
4180,689
4180,365
4181,1058
4181,902
4182,672
4182,601
4183,94
4183,589
4184,952
4184,298
4185,1066
4185,407
4186,159
4186,619
4187,300
4187,762
4188,359
4188,687
4189,995
4189,867
4190,683
4190,980
4191,21
4191,626
4192,944
4192,806
4193,633
4193,809
4194,1006
4194,1073
4195,487
4195,786
4196,509
4196,360
4197,643
4197,442
4198,97
4198,817
4199,529
4199,906
4200,516
4200,688
4201,422
4201,436
4202,581
4202,657
4203,719
4203,813
4204,955
4204,1039
4205,1043
4205,659
4206,371
4206,987
4207,20
4207,697
4208,1027
4208,119
4209,744
4209,443
4210,889
4210,1042
4211,316
4211,277
4212,199
4212,861
4213,1011
4213,129
4214,182
4214,512
4215,776
4215,995
4216,118
4216,665
4217,393
4217,699
4218,619
4218,738
4219,143
4219,517
4220,736
4220,320
4221,803
4221,219
4222,144
4222,953
4223,189
4223,698
4224,198
4224,636
4225,661
4225,784
4226,835
4226,1071
4227,833
4227,866
4228,690
4228,569
4229,797
4229,871
4230,949
4230,962
4231,821
4231,692
4232,926
4232,298
4233,838
4233,621
4234,13
4234,741
4235,877
4235,567
4236,641
4236,880
4237,85
4237,555
4238,20
4238,754
4239,915
4239,279
4240,450
4240,886
4241,823
4241,299
4242,633
4242,444
4243,476
4243,396
4244,164
4244,585
4245,374
4245,111
4246,271
4246,317
4247,333
4247,415
4248,658
4248,774
4249,132
4249,198
4250,405
4250,853
4251,1011
4251,587
4252,762
4252,659
4253,95
4253,660
4254,441
4254,595
4255,854
4255,187
4256,463
4256,860
4257,844
4257,802
4258,533
4258,483
4259,488
4259,760
4260,375
4260,892
4261,410
4261,204
4262,953
4262,564
4263,450
4263,101
4264,509
4264,923
4265,339
4265,706
4266,277
4266,814
4267,1045
4267,857
4268,205
4268,830
4269,563
4269,781
4270,757
4270,199
4271,273
4271,702
4272,1067
4272,575
4273,320
4273,270
4274,269
4274,113
4275,753
4275,438
4276,876
4276,135
4277,889
4277,19
4278,1070
4278,177
4279,1041
4279,1060
4280,902
4280,270
4281,169
4281,1064
4282,761
4282,124
4283,697
4283,489
4284,649
4284,1057
4285,480
4285,674
4286,512
4286,1010
4287,953
4287,1016
4288,650
4288,444
4289,727
4289,1013
4290,264
4290,563
4291,462
4291,313
4292,38
4292,1068
4293,21
4293,512
4294,886
4294,272
4295,270
4295,571
4296,704
4296,574
4297,281
4297,854
4298,368
4298,479
4299,156
4299,868
4300,122
4300,576
4301,608
4301,658
4302,301
4302,268
4303,124
4303,106
4304,579
4304,113
4305,448
4305,765
4306,239
4306,668
4307,338
4307,200
4308,736
4308,950
4309,720
4309,390
4310,142
4310,617
4311,714
4311,472
4312,140
4312,856
4313,605
4313,751
4314,626
4314,834
4315,1028
4315,401
4316,6
4316,1003
4317,674
4317,356
4318,1043
4318,811
4319,19
4319,473
4320,546
4320,113
4321,991
4321,140
4322,130
4322,71
4323,250
4323,359
4324,261
4324,1046
4325,175
4325,1
4326,56
4326,1013
4327,1005
4327,535
4328,568
4328,153
4329,897
4329,115
4330,291
4330,886
4331,190
4331,22
4332,425
4332,1061
4333,318
4333,976
4334,147
4334,526
4335,881
4335,288
4336,230
4336,465
4337,978
4337,535
4338,370
4338,95
4339,666
4339,416
4340,999
4340,818
4341,671
4341,94
4342,283
4342,791
4343,936
4343,924
4344,457
4344,549
4345,272
4345,434
4346,1032
4346,451
4347,85
4347,603
4348,578
4348,100
4349,70
4349,303
4350,905
4350,982
4351,1029
4351,985
4352,970
4352,293
4353,618
4353,617
4354,810
4354,324
4355,403
4355,176
4356,999
4356,881
4357,773
4357,495
4358,793
4358,1022
4359,810
4359,899
4360,715
4360,109
4361,806
4361,868
4362,662
4362,370
4363,447
4363,414
